[0.014s] Invoking command in '/home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/build/osr_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seabro/osr_ws/src/osr-rover-code/install/osr_control:/home/seabro/osr_ws/src/install/osr_control:/home/seabro/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --build /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/build/osr_gazebo -- -j8 -l8
[0.044s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
[0.327s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.330s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.339s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.370s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.510s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.554s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.557s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[5.522s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.586s] -- Found rclcpp_action: 16.0.10 (/opt/ros/humble/share/rclcpp_action/cmake)
[5.600s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[5.623s] -- Found tf2_geometry_msgs: 0.25.8 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[5.631s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[5.633s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[5.716s] -- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[6.020s] -- Configuring done
[6.412s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022
[6.413s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/marsyard2022_terrain_texture.png:Zone.Identifier
[6.417s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/model.config:Zone.Identifier
[6.428s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/model.config
[6.450s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/README.md.txt
[6.472s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/model.sdf:Zone.Identifier
[6.484s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/marsyard2022_terrain_hm.tif:Zone.Identifier
[6.507s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/dem
[6.507s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/dem/marsyard2022_terrain_hm.tif
[6.594s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/dem/marsyard2022_terrain_texture.png
[6.809s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//models/marsyard2022/model.sdf
[6.809s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//worlds
[6.809s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//worlds/marsyard2022.world:Zone.Identifier
[6.810s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo//worlds/marsyard2022.world
[6.811s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/lib/osr_gazebo/osr_controller
[6.811s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/ament_index/resource_index/package_run_dependencies/osr_gazebo
[6.811s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/ament_index/resource_index/parent_prefix_path/osr_gazebo
[6.811s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/environment/ament_prefix_path.sh
[6.811s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/environment/ament_prefix_path.dsv
[6.811s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/environment/path.sh
[6.811s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/environment/path.dsv
[6.811s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/local_setup.bash
[6.812s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/local_setup.sh
[6.812s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/local_setup.zsh
[6.812s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/local_setup.dsv
[6.812s] -- Installing: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/package.dsv
[6.812s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/ament_index/resource_index/packages/osr_gazebo
[6.812s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/cmake/osr_gazeboConfig.cmake
[6.812s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/cmake/osr_gazeboConfig-version.cmake
[6.812s] -- Up-to-date: /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/install/osr_gazebo/share/osr_gazebo/package.xml
[6.814s] Invoked command in '/home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/build/osr_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seabro/osr_ws/src/osr-rover-code/install/osr_control:/home/seabro/osr_ws/src/install/osr_control:/home/seabro/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --install /home/seabro/osr_ws/src/osr-rover-code/ROS/osr_gazebo/build/osr_gazebo
